X,Y,OBJECTID,SCHOOL_NAME,SCHOOL_TYPE,TYPE_DESC,GRADES,ADDRESS,CITY,ZIP,WEB_ADDRESS,PHONE,REGION,SCH_YR,CreationDate,Creator,EditDate,Editor
-77.2648106,38.94663176,3990,COLVIN RUN,ES,Elementary School,K-6,1400 TRAP RD,VIENNA,22182,https://colvinrunes.fcps.edu/,7037573000,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.40458843,38.94637513,3991,MCNAIR,ES,Elementary School,K-2,2499 THOMAS JEFFERSON DR,HERNDON,20171,https://mcnaires.fcps.edu/,7037934800,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.41919329,38.95208561,3992,COATES,ES,Elementary School,K-6,2480 RIVER BIRCH RD,HERNDON,20171,https://coateses.fcps.edu/,7037133000,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.17461193,38.93534024,3993,FRANKLIN SHERMAN,ES,Elementary School,K-6,6633 BRAWNER ST,MCLEAN,22101,https://franklinshermanes.fcps.edu/,7035067900,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.22844097,38.93940674,3994,SPRING HILL,ES,Elementary School,K-6,8201 LEWINSVILLE RD,MCLEAN,22102,https://springhilles.fcps.edu/,7035063400,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.32022149,38.94027105,3995,SUNRISE VALLEY,ES,Elementary School,K-6,10824 CROSS SCHOOL RD,RESTON,20191,https://sunrisevalleyes.fcps.edu/,7037153800,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.34297579,38.93673912,3996,TERRASET,ES,Elementary School,K-6,11411 RIDGE HEIGHTS RD,RESTON,20191,https://terrasetes.fcps.edu/,7033905600,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3614994,38.93222758,3997,HUNTERS WOODS,ES,Elementary School,K-6,2401 COLTS NECK RD,RESTON,20191,https://hunterswoodses.fcps.edu/,7032627400,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.37103241,38.94271068,3998,DOGWOOD,ES,Elementary School,K-6,12300 GLADE DR,RESTON,20191,https://dogwoodes.fcps.edu/,7032623100,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.41439318,38.93569078,3999,FLORIS,ES,Elementary School,K-6,2708 CENTREVILLE RD,HERNDON,20171,https://florises.fcps.edu/,7035612900,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.15542615,38.91864634,4000,CHESTERBROOK,ES,Elementary School,K-6,1753 KIRBY RD,MCLEAN,22101,https://chesterbrookes.fcps.edu/,7037148200,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.17534739,38.92143375,4001,KENT GARDENS,ES,Elementary School,K-6,1717 MELBOURNE DR,MCLEAN,22101,https://kentgardenses.fcps.edu/,7033945600,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.29222993,39.00150032,4002,GREAT FALLS,ES,Elementary School,K-6,701 WALKER RD,GREAT FALLS,22066,https://greatfallses.fcps.edu/,7037572100,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.32830134,38.99357077,4003,FORESTVILLE,ES,Elementary School,K-6,1085 UTTERBACK STORE RD,GREAT FALLS,22066,https://forestvillees.fcps.edu/,7034046000,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.38727127,38.99645542,4052,DRANESVILLE,ES,Elementary School,K-6,1515 POWELLS TAVERN PL,HERNDON,20170,https://dranesvillees.fcps.edu/,7033265200,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.33796507,38.97975553,4053,ALDRIN,ES,Elementary School,K-6,11375 CENTER HARBOR RD,RESTON,20194,https://aldrines.fcps.edu/,7039043800,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.35834472,38.98020973,4054,ARMSTRONG,ES,Elementary School,K-6,11900 LAKE NEWPORT RD,RESTON,20194,https://armstronges.fcps.edu/,7033754800,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.19522275,38.90396955,4055,LEMON ROAD,ES,Elementary School,K-6,7230 IDYLWOOD RD,FALLS CHURCH,22043,https://lemonroades.fcps.edu/,7037146400,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2296011,38.91132891,4056,FREEDOM HILL,ES,Elementary School,K-6,1945 LORD FAIRFAX RD,VIENNA,22182,https://freedomhilles.fcps.edu/,7035067800,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.40883749,38.91311046,4057,OAK HILL,ES,Elementary School,K-6,3210 KINROSS CIR,HERNDON,20171,https://oakhilles.fcps.edu/,7034673500,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.37678635,38.97592138,4058,HERNDON,ES,Elementary School,K-6,630 DRANESVILLE RD,HERNDON,20170,https://herndones.fcps.edu/,7033263100,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.39121316,38.98370017,4059,CLEARVIEW,ES,Elementary School,K-6,12635 BUILDERS RD,HERNDON,20170,https://clearviewes.fcps.edu/,7037086000,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.32954991,38.96885216,4060,FOREST EDGE,ES,Elementary School,K-6,1501 BECONTREE LN,RESTON,20190,https://forestedgees.fcps.edu/,7039258000,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.40691377,38.9612876,4061,HUTCHISON,ES,Elementary School,K-6,13209 PARCHER AVE,HERNDON,20170,https://hutchisones.fcps.edu/,7039258300,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.18343489,38.86265788,4062,WESTLAWN,ES,Elementary School,K-6,3200 WESTLEY RD,FALLS CHURCH,22042,https://westlawnes.fcps.edu/,7032415100,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.20874903,38.87071622,4063,PINE SPRING,ES,Elementary School,K-6,7607 WILLOW LN,FALLS CHURCH,22042,https://pinespringes.fcps.edu/,5712264400,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2479493,38.86977897,4064,FAIRHILL,ES,Elementary School,K-6,3001 CHICHESTER LN,FAIRFAX,22031,https://fairhilles.fcps.edu/,7032088100,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2779609,38.89854576,4065,LOUISE ARCHER,ES,Elementary School,K-6,324 NUTLEY ST NW,VIENNA,22180,https://archeres.fcps.edu/,7039376200,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.37890886,38.88925408,4066,NAVY,ES,Elementary School,K-6,3500 WEST OX RD,FAIRFAX,22033,https://navyes.fcps.edu/,7032627100,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.41101621,38.89036408,4067,LEES CORNER,ES,Elementary School,K-6,13500 HOLLINGER AVE,FAIRFAX,22033,https://leescorneres.fcps.edu/,7032273500,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.20591617,38.88878273,4068,SHREVEWOOD,ES,Elementary School,K-6,7525 SHREVE RD,FALLS CHURCH,22043,https://shrevewoodes.fcps.edu/,7036456600,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.19794592,38.87976929,4069,TIMBER LANE,ES,Elementary School,K-6,2737 WEST ST,FALLS CHURCH,22046,https://timberlanees.fcps.edu/,7032065300,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.19080908,38.87654117,4070,GRAHAM ROAD,ES,Elementary School,K-6,2831 GRAHAM RD,FALLS CHURCH,22042,https://grahamroades.fcps.edu/,5712262700,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.22950319,38.88469241,4071,STENWOOD,ES,Elementary School,K-6,2620 GALLOWS RD,VIENNA,22180,https://stenwoodes.fcps.edu/,7032087600,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.24561887,38.92112667,4072,WESTBRIAR,ES,Elementary School,K-6,1741 PINE VALLEY DR,VIENNA,22182,https://westbriares.fcps.edu/,7039371700,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.26653512,38.91764587,4073,WOLFTRAP,ES,Elementary School,K-6,1903 BEULAH RD,VIENNA,22182,https://wolftrapes.fcps.edu/,7033197300,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3822713,38.92803649,4074,FOX MILL,ES,Elementary School,K-6,2611 VIKING DR,HERNDON,20171,https://foxmilles.fcps.edu/,7032622700,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.16552723,38.81981386,4075,WEYANOKE,ES,Elementary School,K-5,6520 BRADDOCK RD,ALEXANDRIA,22312,https://weyanokees.fcps.edu/,7038135400,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.17617939,38.82916782,4076,COLUMBIA,ES,Elementary School,K-6,6720 ALPINE DR,ANNANDALE,22003,https://columbiaes.fcps.edu/,7039162500,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.20819723,38.82723526,4077,ANNANDALE TERRACE,ES,Elementary School,K-5,7604 HERALD ST,ANNANDALE,22003,https://annandaleterracees.fcps.edu/,7036585600,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.21554014,38.82227236,4078,BRADDOCK,ES,Elementary School,K-5,7825 HERITAGE DR,ANNANDALE,22003,https://braddockes.fcps.edu/,7039147300,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.26659422,38.82618009,4079,LITTLE RUN,ES,Elementary School,K-6,4511 OLLEY LN,FAIRFAX,22032,https://littlerunes.fcps.edu/,[phone],5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.27662578,38.83117463,4080,OLDE CREEK,ES,Elementary School,K-6,9524 OLD CREEK DR,FAIRFAX,22032,https://oldecreekes.fcps.edu/,[phone],5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.37989083,38.83188259,4081,WILLOW SPRINGS,ES,Elementary School,K-6,5400 WILLOW SPRINGS SCHOOL RD,FAIRFAX,22030,https://willowspringses.fcps.edu/,7036796000,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.41763138,38.82043805,4082,UNION MILL,ES,Elementary School,K-6,13611 SPRINGSTONE DR,CLIFTON,20124,https://unionmilles.fcps.edu/,7033228500,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.44064918,38.81966259,4083,CENTREVILLE,ES,Elementary School,K-6,14330 GREEN TRAILS BLVD,CENTREVILLE,20121,https://centrevillees.fcps.edu/,7035023500,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.44556713,38.82579357,4084,CENTRE RIDGE,ES,Elementary School,K-6,14400 NEW BRADDOCK RD,CENTREVILLE,20121,https://centreridgees.fcps.edu/,7032272600,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.4755281,38.82866285,4085,BULL RUN,ES,Elementary School,K-6,15301 LEE HWY,CENTREVILLE,20121,https://bullrunes.fcps.edu/,7032271400,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.28607438,38.86989521,4086,MOSAIC,ES,Elementary School,K-6,9819 FIVE OAKS RD,FAIRFAX,22031,https://mosaices.fcps.edu/,7039371600,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.32567311,38.86406471,4087,PROVIDENCE,ES,Elementary School,K-6,3616 JERMANTOWN RD,FAIRFAX,22030,https://providencees.fcps.edu/,7034604400,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.39439258,38.87142136,4088,GREENBRIAR EAST,ES,Elementary School,K-6,13006 POINT PLEASANT DR,FAIRFAX,22033,https://greenbriareastes.fcps.edu/,7036336400,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.41482634,38.86276533,4089,POPLAR TREE,ES,Elementary School,K-6,13440 MELVILLE LN,CHANTILLY,20151,https://poplartreees.fcps.edu/,7036337400,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.45851685,38.86571812,4090,CUB RUN,ES,Elementary School,K-6,5301 SULLY STATION DR,CENTREVILLE,20120,https://cubrunes.fcps.edu/,7036337500,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.18108546,38.85294658,4091,BEECH TREE,ES,Elementary School,K-5,3401 BEECHTREE LN,FALLS CHURCH,22042,https://beechtreees.fcps.edu/,7035312600,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.16870614,38.8558014,4092,SLEEPY HOLLOW,ES,Elementary School,K-5,3333 SLEEPY HOLLOW RD,FALLS CHURCH,22044,https://sleepyhollowes.fcps.edu/,7032377000,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.25008173,38.89229702,4093,CUNNINGHAM PARK,ES,Elementary School,K-6,1001 PARK ST SE ,VIENNA,22180,https://cunninghamparkes.fcps.edu/,7032555600,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.26326732,38.90114638,4094,VIENNA,ES,Elementary School,K-6,128 CENTER ST S,VIENNA,22180,https://viennaes.fcps.edu/,7039376000,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.28477052,38.89607556,4095,FLINT HILL,ES,Elementary School,K-6,2444 FLINT HILL RD,VIENNA,22181,https://flinthilles.fcps.edu/,7032426100,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.26662762,38.88226359,4096,MARSHALL ROAD,ES,Elementary School,K-6,730 MARSHALL RD SW,VIENNA,22180,https://marshallroades.fcps.edu/,7039371500,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.3042828,38.88018799,4097,OAKTON,ES,Elementary School,K-6,3000 CHAIN BRIDGE RD,OAKTON,22124,https://oaktones.fcps.edu/,7039376100,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.34478419,38.87638305,4098,WAPLES MILL,ES,Elementary School,K-6,11509 WAPLES MILL RD,OAKTON,22124,https://waplesmilles.fcps.edu/,7033907700,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.40565212,38.876338,4099,GREENBRIAR WEST,ES,Elementary School,K-6,13300 POPLAR TREE RD,FAIRFAX,22033,https://greenbriarwestes.fcps.edu/,7036336700,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.41927372,38.88239718,4100,BROOKFIELD,ES,Elementary School,K-6,4200 LEES CORNER RD,CHANTILLY,20151,https://brookfieldes.fcps.edu/,7038148700,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.32354098,38.8399871,4101,FAIRFAX VILLA,ES,Elementary School,K-6,10900 SANTA CLARA DR,FAIRFAX,22030,https://fairfaxvillaes.fcps.edu/,7032672800,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.40799053,38.84614838,4102,POWELL,ES,Elementary School,K-6,13340 LELAND RD,CENTREVILLE,20120,https://powelles.fcps.edu/,5715226000,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.30975181,38.80407576,4103,BONNIE BRAE,ES,Elementary School,K-6,5420 SIDEBURN RD,FAIRFAX,22032,https://bonniebraees.fcps.edu/,7033213900,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
