X,Y,OBJECTID,SCHOOL_NAME,SCHOOL_TYPE,TYPE_DESC,GRADES,ADDRESS,CITY,ZIP,WEB_ADDRESS,PHONE,REGION,SCH_YR,CreationDate,Creator,EditDate,Editor
-77.32456453,38.79768615,4104,FAIRVIEW,ES,Elementary School,K-6,5815 OX RD,FAIRFAX STATION,22039,https://fairviewes.fcps.edu/,7035033700,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.07958975,38.78509464,4105,MOUNT EAGLE,ES,Elementary School,K-6,6116 N KINGS HWY,ALEXANDRIA,22303,https://mounteaglees.fcps.edu/,7037212100,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.11735262,38.78191071,4106,ROSE HILL,ES,Elementary School,K-6,6301 ROSE HILL DR,ALEXANDRIA,22310,https://rosehilles.fcps.edu/,7033134200,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.29801712,38.78547528,4107,TERRA CENTRE,ES,Elementary School,K-6,6000 BURKE CENTRE PKWY,BURKE,22015,https://terracentrees.fcps.edu/,7032491400,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.0610355,38.77196003,4108,BELLE VIEW,ES,Elementary School,K-6,6701 FORT HUNT RD,ALEXANDRIA,22307,https://belleviewes.fcps.edu/,7036608300,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.07404406,38.76658524,4109,BUCKNELL,ES,Elementary School,K-6,6925 UNIVERSITY DR,ALEXANDRIA,22307,https://bucknelles.fcps.edu/,7036602900,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.09497455,38.76880536,4110,GROVETON,ES,Elementary School,K-6,6900 HARRISON LN,ALEXANDRIA,22306,https://grovetones.fcps.edu/,7037188000,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.16958415,38.77625046,4111,FORESTDALE,ES,Elementary School,K-6,6530 ELDER AVE,SPRINGFIELD,22150,https://forestdalees.fcps.edu/,7033134300,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.18993093,38.7775188,4112,GARFIELD,ES,Elementary School,K-6,7101 OLD KEENE MILL RD,SPRINGFIELD,22150,https://garfieldes.fcps.edu/,7039232900,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.21925441,38.76923733,4113,WEST SPRINGFIELD,ES,Elementary School,K-6,6802 DELAND DR,SPRINGFIELD,22152,https://westspringfieldes.fcps.edu/,7039133800,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.23142501,38.7689225,4114,ROLLING VALLEY,ES,Elementary School,K-6,6703 BARNACK DR,SPRINGFIELD,22152,https://rollingvalleyes.fcps.edu/,7039232700,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.25545516,38.76587203,4115,ORANGE HUNT,ES,Elementary School,K-6,6820 SYDENSTRICKER RD,SPRINGFIELD,22152,https://orangehuntes.fcps.edu/,7039136800,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.28441958,38.76806798,4116,CHERRY RUN,ES,Elementary School,K-6,9732 IRONMASTER DR,BURKE,22015,https://cherryrunes.fcps.edu/,7039232800,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.07169238,38.75048139,4117,HOLLIN MEADOWS,ES,Elementary School,K-6,2310 NORDOK PL,ALEXANDRIA,22306,https://hollinmeadowses.fcps.edu/,7037188300,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.08963519,38.758987,4118,HYBLA VALLEY,ES,Elementary School,K-6,3415 LOCKHEED BLVD,ALEXANDRIA,22306,https://hyblavalleyes.fcps.edu/,7037187000,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.15733432,38.76108059,4119,LANE,ES,Elementary School,K-6,7137 BEULAH ST,ALEXANDRIA,22315,https://lanees.fcps.edu/,7039247700,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.24366593,38.76209404,4120,HUNT VALLEY,ES,Elementary School,K-6,7107 SYDENSTRICKER RD,SPRINGFIELD,22152,https://huntvalleyes.fcps.edu/,7039138800,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.27248195,38.75516388,4121,SANGSTER,ES,Elementary School,K-6,7420 RESERVATION DR,SPRINGFIELD,22153,https://sangsteres.fcps.edu/,7036448200,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.29585379,38.81403786,4122,LAUREL RIDGE,ES,Elementary School,K-6,10110 COMMONWEALTH BLVD,FAIRFAX,22032,https://laurelridgees.fcps.edu/,7034263700,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.30984172,38.81884245,4123,OAK VIEW,ES,Elementary School,K-6,5004 SIDEBURN RD,FAIRFAX,22032,https://oakviewes.fcps.edu/,7037647100,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.09136733,38.80018461,4124,CAMERON,ES,Elementary School,K-6,3434 CAMPBELL DR,ALEXANDRIA,22303,https://camerones.fcps.edu/,7033292100,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.11119084,38.79488685,4125,CLERMONT,ES,Elementary School,K-6,5720 CLERMONT DR,ALEXANDRIA,22310,https://clermontes.fcps.edu/,7039212400,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.18583977,38.79210898,4126,LYNBROOK,ES,Elementary School,K-6,5801 BACKLICK RD,SPRINGFIELD,22150,https://lynbrookes.fcps.edu/,7038662940,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.20716222,38.80156721,4127,NORTH SPRINGFIELD,ES,Elementary School,K-5,7602 HEMING CT,SPRINGFIELD,22151,https://northspringfieldes.fcps.edu/,7036585500,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.22508989,38.84827992,4128,CAMELOT,ES,Elementary School,K-6,8100 GUINEVERE DR,ANNANDALE,22003,https://camelotes.fcps.edu/,7036457000,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.21375832,38.85193576,4129,WOODBURN,ES,Elementary School,K-6,3401 HEMLOCK DR,FALLS CHURCH,22042,https://woodburnes.fcps.edu/,7036418200,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.29583474,38.85213273,4130,DANIELS RUN,ES,Elementary School,K-6,3705 OLD LEE HWY,FAIRFAX,22030,https://danielsrunes.fcps.edu/,7032798400,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.36287292,38.85140186,4131,EAGLE VIEW,ES,Elementary School,K-6,4500 DIXIE HILL RD,FAIRFAX,22030,https://eagleviewes.fcps.edu/,[phone],5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.47109339,38.85580233,4132,DEER PARK,ES,Elementary School,K-6,15109 CARLBERN DR,CENTREVILLE,20120,https://deerparkes.fcps.edu/,7038025000,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.48573089,38.85209851,4133,VIRGINIA RUN,ES,Elementary School,K-6,15450 MARTINS HUNDRED DR,CENTREVILLE,20120,https://virginiarunes.fcps.edu/,7039888900,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.15312406,38.8339254,4134,PARKLAWN,ES,Elementary School,K-5,4116 BRADDOCK RD,ALEXANDRIA,22312,https://parklawnes.fcps.edu/,7039146900,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1688843,38.83975566,4135,BELVEDERE,ES,Elementary School,K-5,6540 COLUMBIA PIKE,FALLS CHURCH,22041,https://belvederees.fcps.edu/,7039166800,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.24665198,38.83605581,4136,WAKEFIELD FOREST,ES,Elementary School,K-6,4011 IVA LN,FAIRFAX,22032,https://wakefieldforestes.fcps.edu/,7035032300,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.16408324,38.78397522,4137,SPRINGFIELD ESTATES,ES,Elementary School,K-6,6200 CHARLES C GOFF DR,SPRINGFIELD,22150,https://springfieldestateses.fcps.edu/,7039212300,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.19492203,38.78739426,4138,CRESTWOOD,ES,Elementary School,K-6,6010 HANOVER AVE,SPRINGFIELD,22150,https://crestwoodes.fcps.edu/,7039235400,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.22150784,38.78119604,4139,KEENE MILL,ES,Elementary School,K-6,6310 BARDU AVE,SPRINGFIELD,22152,https://keenemilles.fcps.edu/,7036444700,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.1453726,38.85210051,4140,BAILEY'S,ES,Elementary School,K-2,6111 KNOLLWOOD DR,FALLS CHURCH,22041,https://baileyses.fcps.edu/,7035756800,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.12853848,38.85579761,4141,GLEN FOREST,ES,Elementary School,K-5,5829 GLEN FOREST DR,FALLS CHURCH,22041,https://glenforestes.fcps.edu/,7035788000,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.45640655,38.83983692,4142,LONDON TOWNE,ES,Elementary School,K-6,6100 STONE RD,CENTREVILLE,20120,https://londontownees.fcps.edu/,7032275400,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.24979891,38.82072087,4143,CANTERBURY WOODS,ES,Elementary School,K-6,4910 WILLET DR,ANNANDALE,22003,https://canterburywoodses.fcps.edu/,7037645600,5,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.19639344,38.84255382,4144,MASON CREST,ES,Elementary School,K-5,3705 CREST DR,ANNANDALE,22003,https://masoncrestes.fcps.edu/,5712262600,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.05599681,38.72477972,4145,WAYNEWOOD,ES,Elementary School,K-6,1205 WAYNEWOOD BLVD,ALEXANDRIA,22308,https://waynewoodes.fcps.edu/,7037047100,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.06877083,38.72811924,4146,STRATFORD LANDING,ES,Elementary School,K-6,8484 RIVERSIDE RD,ALEXANDRIA,22308,https://stratfordlandinges.fcps.edu/,7036193600,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.11786699,38.72653056,4147,WOODLAWN,ES,Elementary School,K-6,8505 HIGHLAND LN,ALEXANDRIA,22309,https://woodlawnes.fcps.edu/,7036194800,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.20476193,38.91918254,4148,WESTGATE,ES,Elementary School,K-6,7500 MAGARITY RD,FALLS CHURCH,22043,https://westgatees.fcps.edu/,7036105700,2,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.16817023,38.74554769,4149,ISLAND CREEK,ES,Elementary School,K-6,7855 MORNING VIEW LN,ALEXANDRIA,22315,https://islandcreekes.fcps.edu/,5716426300,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.21373288,38.73576282,4150,SARATOGA,ES,Elementary School,K-6,8111 NORTHUMBERLAND RD,SPRINGFIELD,22153,https://saratogaes.fcps.edu/,7034402600,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.26906884,38.72895928,4151,SILVERBROOK,ES,Elementary School,K-6,9350 CROSSPOINTE DR,FAIRFAX STATION,22039,https://silverbrookes.fcps.edu/,7036905100,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.06644353,38.71897317,4152,FORT HUNT,ES,Elementary School,K-6,8832 LINTON LN,ALEXANDRIA,22308,https://forthuntes.fcps.edu/,7036192600,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.09644556,38.72028982,4153,WOODLEY HILLS,ES,Elementary School,K-6,8718 OLD MT VERNON RD,ALEXANDRIA,22309,https://woodleyhillses.fcps.edu/,7037992000,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.10452667,38.70998301,4154,WASHINGTON MILL,ES,Elementary School,K-6,9100 CHERRYTREE DR,ALEXANDRIA,22309,https://washingtonmilles.fcps.edu/,7036192500,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.14208813,38.72220098,4155,FORT BELVOIR UPPER,ES,Elementary School,6-Mar,5970 MEERES RD,FORT BELVOIR,22060,https://fortbelvoires.fcps.edu/,7037812700,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.23321602,38.71748742,4156,LAUREL HILL,ES,Elementary School,K-6,8390 LAUREL CREST DR,LORTON,22079,https://laurelhilles.fcps.edu/,7035515300,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.25985723,38.71792807,4157,HALLEY,ES,Elementary School,K-6,8850 CROSS CHASE CIR,FAIRFAX STATION,22039,https://halleyes.fcps.edu/,7035515700,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.18935882,38.94644479,4158,CHURCHILL ROAD,ES,Elementary School,K-6,7100 CHURCHILL RD,MCLEAN,22101,https://churchillroades.fcps.edu/,7032888400,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.36223286,38.9149496,4159,CROSSFIELD,ES,Elementary School,K-6,2791 FOX MILL RD,HERNDON,20171,https://crossfieldes.fcps.edu/,7032951100,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.27033498,38.78312404,4160,WHITE OAKS,ES,Elementary School,K-6,6130 SHIPLETT BLVD,BURKE,22015,https://whiteoakses.fcps.edu/,7039231400,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.22326461,38.80316286,4161,RAVENSWORTH,ES,Elementary School,K-6,5411 NUTTING DR,SPRINGFIELD,22151,https://ravensworthes.fcps.edu/,7034263600,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.24033207,38.79209105,4162,CARDINAL FOREST,ES,Elementary School,K-6,8600 FORRESTER BLVD,SPRINGFIELD,22152,https://cardinalforestes.fcps.edu/,7039235200,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.24166245,38.8048497,4163,KINGS PARK,ES,Elementary School,K-3,5400 HARROW WAY,SPRINGFIELD,22151,https://kingsparkes.fcps.edu/,7034267000,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.2346186,38.80386021,4164,KINGS GLEN,ES,Elementary School,6-Apr,5401 DANBURY FOREST DR,SPRINGFIELD,22151,https://kingsglenes.fcps.edu/,7032394000,4,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.21854554,38.7065679,4165,LORTON STATION,ES,Elementary School,K-6,9298 LEWIS CHAPEL RD,LORTON,22079,https://lortonstationes.fcps.edu/,5716426000,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.20967641,38.68489927,4166,GUNSTON,ES,Elementary School,K-6,10100 GUNSTON RD,LORTON,22079,https://gunstones.fcps.edu/,7035413600,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.0948174,38.72977489,4167,RIVERSIDE,ES,Elementary School,K-6,8410 OLD MT VERNON RD,ALEXANDRIA,22309,https://riversidees.fcps.edu/,7037996000,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.15734108,38.80214969,4168,BREN MAR PARK,ES,Elementary School,K-5,6344 BERYL RD,ALEXANDRIA,22312,https://brenmarparkes.fcps.edu/,7039147200,3,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
-77.34652262,38.96545234,4169,LAKE ANNE,ES,Elementary School,K-6,11510 NORTH SHORE DR,RESTON,20190,https://lakeannees.fcps.edu/,7033263500,1,2021_22,2021/11/06 05:02:34.558+00,FairfaxCounty,2021/11/06 05:02:34.558+00,FairfaxCounty
