id,Geographic Area Name,Estimate!!Median household income in the past 12 months (in 2019 inflation-adjusted dollars),Margin of Error!!Median household income in the past 12 months (in 2019 inflation-adjusted dollars)
1500000US110010001001,"Block Group 1, Census Tract 1, District of Columbia, District of Columbia",155938,19233
1500000US110010001002,"Block Group 2, Census Tract 1, District of Columbia, District of Columbia",197773,36748
1500000US110010001003,"Block Group 3, Census Tract 1, District of Columbia, District of Columbia",237109,199725
1500000US110010001004,"Block Group 4, Census Tract 1, District of Columbia, District of Columbia",216513,19537
1500000US110010002011,"Block Group 1, Census Tract 2.01, District of Columbia, District of Columbia",94605,25448
1500000US110010002021,"Block Group 1, Census Tract 2.02, District of Columbia, District of Columbia",250000,25448
1500000US110010002022,"Block Group 2, Census Tract 2.02, District of Columbia, District of Columbia",217056,93935
1500000US110010002023,"Block Group 3, Census Tract 2.02, District of Columbia, District of Columbia",185465,72914
1500000US110010002024,"Block Group 4, Census Tract 2.02, District of Columbia, District of Columbia",108603,49846
1500000US110010003001,"Block Group 1, Census Tract 3, District of Columbia, District of Columbia",145294,50619
1500000US110010003002,"Block Group 2, Census Tract 3, District of Columbia, District of Columbia",104119,20210
1500000US110010003003,"Block Group 3, Census Tract 3, District of Columbia, District of Columbia",203750,74160
1500000US110010003004,"Block Group 4, Census Tract 3, District of Columbia, District of Columbia",214071,28741
1500000US110010004001,"Block Group 1, Census Tract 4, District of Columbia, District of Columbia",250000,25448
1500000US110010004002,"Block Group 2, Census Tract 4, District of Columbia, District of Columbia",113438,20850
1500000US110010005011,"Block Group 1, Census Tract 5.01, District of Columbia, District of Columbia",106875,17562
1500000US110010005012,"Block Group 2, Census Tract 5.01, District of Columbia, District of Columbia",151719,20146
1500000US110010005021,"Block Group 1, Census Tract 5.02, District of Columbia, District of Columbia",160536,30041
1500000US110010005022,"Block Group 2, Census Tract 5.02, District of Columbia, District of Columbia",143281,26189
1500000US110010006001,"Block Group 1, Census Tract 6, District of Columbia, District of Columbia",109716,38694
1500000US110010006002,"Block Group 2, Census Tract 6, District of Columbia, District of Columbia",217614,164257
1500000US110010006003,"Block Group 3, Census Tract 6, District of Columbia, District of Columbia",137361,105423
1500000US110010006004,"Block Group 4, Census Tract 6, District of Columbia, District of Columbia",250000,25448
1500000US110010007011,"Block Group 1, Census Tract 7.01, District of Columbia, District of Columbia",72886,18340
1500000US110010007012,"Block Group 2, Census Tract 7.01, District of Columbia, District of Columbia",81989,11042
1500000US110010007013,"Block Group 3, Census Tract 7.01, District of Columbia, District of Columbia",135645,36972
1500000US110010007014,"Block Group 4, Census Tract 7.01, District of Columbia, District of Columbia",160906,96965
1500000US110010007021,"Block Group 1, Census Tract 7.02, District of Columbia, District of Columbia",94543,14698
1500000US110010007022,"Block Group 2, Census Tract 7.02, District of Columbia, District of Columbia",53393,32228
1500000US110010007023,"Block Group 3, Census Tract 7.02, District of Columbia, District of Columbia",63942,25757
1500000US110010008011,"Block Group 1, Census Tract 8.01, District of Columbia, District of Columbia",90590,11018
1500000US110010008012,"Block Group 2, Census Tract 8.01, District of Columbia, District of Columbia",250000,25448
1500000US110010008013,"Block Group 3, Census Tract 8.01, District of Columbia, District of Columbia",184957,45771
1500000US110010008014,"Block Group 4, Census Tract 8.01, District of Columbia, District of Columbia",147308,96047
1500000US110010008021,"Block Group 1, Census Tract 8.02, District of Columbia, District of Columbia",111563,36220
1500000US110010008022,"Block Group 2, Census Tract 8.02, District of Columbia, District of Columbia",183125,47646
1500000US110010009011,"Block Group 1, Census Tract 9.01, District of Columbia, District of Columbia",250000,25448
1500000US110010009012,"Block Group 2, Census Tract 9.01, District of Columbia, District of Columbia",250000,25448
1500000US110010009013,"Block Group 3, Census Tract 9.01, District of Columbia, District of Columbia",250000,25448
1500000US110010009021,"Block Group 1, Census Tract 9.02, District of Columbia, District of Columbia",233889,14473
1500000US110010009022,"Block Group 2, Census Tract 9.02, District of Columbia, District of Columbia",170750,64877
1500000US110010010011,"Block Group 1, Census Tract 10.01, District of Columbia, District of Columbia",173859,25862
1500000US110010010012,"Block Group 2, Census Tract 10.01, District of Columbia, District of Columbia",158269,15840
1500000US110010010013,"Block Group 3, Census Tract 10.01, District of Columbia, District of Columbia",243750,57297
1500000US110010010014,"Block Group 4, Census Tract 10.01, District of Columbia, District of Columbia",192763,173261
1500000US110010010015,"Block Group 5, Census Tract 10.01, District of Columbia, District of Columbia",209792,84505
1500000US110010010016,"Block Group 6, Census Tract 10.01, District of Columbia, District of Columbia",210707,82800
1500000US110010010021,"Block Group 1, Census Tract 10.02, District of Columbia, District of Columbia",37361,21538
1500000US110010010022,"Block Group 2, Census Tract 10.02, District of Columbia, District of Columbia",149211,29497
1500000US110010010023,"Block Group 3, Census Tract 10.02, District of Columbia, District of Columbia",146016,42362
1500000US110010011001,"Block Group 1, Census Tract 11, District of Columbia, District of Columbia",150583,45605
1500000US110010011002,"Block Group 2, Census Tract 11, District of Columbia, District of Columbia",148917,46619
1500000US110010011003,"Block Group 3, Census Tract 11, District of Columbia, District of Columbia",88452,18660
1500000US110010011004,"Block Group 4, Census Tract 11, District of Columbia, District of Columbia",250000,25448
1500000US110010012001,"Block Group 1, Census Tract 12, District of Columbia, District of Columbia",88080,13185
1500000US110010012002,"Block Group 2, Census Tract 12, District of Columbia, District of Columbia",132281,73731
1500000US110010012003,"Block Group 3, Census Tract 12, District of Columbia, District of Columbia",198750,70159
1500000US110010012004,"Block Group 4, Census Tract 12, District of Columbia, District of Columbia",240074,87479
1500000US110010013011,"Block Group 1, Census Tract 13.01, District of Columbia, District of Columbia",103750,45540
1500000US110010013012,"Block Group 2, Census Tract 13.01, District of Columbia, District of Columbia",215938,92750
1500000US110010013013,"Block Group 3, Census Tract 13.01, District of Columbia, District of Columbia",106484,35667
1500000US110010013021,"Block Group 1, Census Tract 13.02, District of Columbia, District of Columbia",89718,16879
1500000US110010013022,"Block Group 2, Census Tract 13.02, District of Columbia, District of Columbia",99667,19720
1500000US110010013023,"Block Group 3, Census Tract 13.02, District of Columbia, District of Columbia",61605,57773
1500000US110010014011,"Block Group 1, Census Tract 14.01, District of Columbia, District of Columbia",111071,15069
1500000US110010014012,"Block Group 2, Census Tract 14.01, District of Columbia, District of Columbia",250000,25448
1500000US110010014021,"Block Group 1, Census Tract 14.02, District of Columbia, District of Columbia",238125,57994
1500000US110010014022,"Block Group 2, Census Tract 14.02, District of Columbia, District of Columbia",113750,26489
1500000US110010014023,"Block Group 3, Census Tract 14.02, District of Columbia, District of Columbia",95000,40815
1500000US110010015001,"Block Group 1, Census Tract 15, District of Columbia, District of Columbia",250000,25448
1500000US110010015002,"Block Group 2, Census Tract 15, District of Columbia, District of Columbia",202500,57755
1500000US110010015003,"Block Group 3, Census Tract 15, District of Columbia, District of Columbia",212831,81920
1500000US110010015004,"Block Group 4, Census Tract 15, District of Columbia, District of Columbia",216528,119121
1500000US110010015005,"Block Group 5, Census Tract 15, District of Columbia, District of Columbia",179479,110622
1500000US110010016001,"Block Group 1, Census Tract 16, District of Columbia, District of Columbia",208857,36565
1500000US110010016002,"Block Group 2, Census Tract 16, District of Columbia, District of Columbia",94605,25448
1500000US110010016003,"Block Group 3, Census Tract 16, District of Columbia, District of Columbia",186607,77188
1500000US110010016004,"Block Group 4, Census Tract 16, District of Columbia, District of Columbia",175588,14335
1500000US110010017021,"Block Group 1, Census Tract 17.02, District of Columbia, District of Columbia",130341,29331
1500000US110010017022,"Block Group 2, Census Tract 17.02, District of Columbia, District of Columbia",94853,30706
1500000US110010018031,"Block Group 1, Census Tract 18.03, District of Columbia, District of Columbia",63021,11956
1500000US110010018032,"Block Group 2, Census Tract 18.03, District of Columbia, District of Columbia",45760,10695
1500000US110010018041,"Block Group 1, Census Tract 18.04, District of Columbia, District of Columbia",35378,27650
1500000US110010018042,"Block Group 2, Census Tract 18.04, District of Columbia, District of Columbia",46472,6956
1500000US110010018043,"Block Group 3, Census Tract 18.04, District of Columbia, District of Columbia",39652,13537
1500000US110010019011,"Block Group 1, Census Tract 19.01, District of Columbia, District of Columbia",94605,25448
1500000US110010019012,"Block Group 2, Census Tract 19.01, District of Columbia, District of Columbia",76250,48525
1500000US110010019013,"Block Group 3, Census Tract 19.01, District of Columbia, District of Columbia",100878,5316
1500000US110010019014,"Block Group 4, Census Tract 19.01, District of Columbia, District of Columbia",103472,65001
1500000US110010019021,"Block Group 1, Census Tract 19.02, District of Columbia, District of Columbia",121042,39754
1500000US110010019022,"Block Group 2, Census Tract 19.02, District of Columbia, District of Columbia",62125,16332
1500000US110010020011,"Block Group 1, Census Tract 20.01, District of Columbia, District of Columbia",54167,12301
1500000US110010020012,"Block Group 2, Census Tract 20.01, District of Columbia, District of Columbia",128452,25649
1500000US110010020021,"Block Group 1, Census Tract 20.02, District of Columbia, District of Columbia",237917,50048
1500000US110010020022,"Block Group 2, Census Tract 20.02, District of Columbia, District of Columbia",74821,30155
1500000US110010020023,"Block Group 3, Census Tract 20.02, District of Columbia, District of Columbia",155833,32786
1500000US110010021011,"Block Group 1, Census Tract 21.01, District of Columbia, District of Columbia",58663,23436
1500000US110010021012,"Block Group 2, Census Tract 21.01, District of Columbia, District of Columbia",49563,35417
1500000US110010021013,"Block Group 3, Census Tract 21.01, District of Columbia, District of Columbia",119231,30019
1500000US110010021014,"Block Group 4, Census Tract 21.01, District of Columbia, District of Columbia",94605,25448
1500000US110010021015,"Block Group 5, Census Tract 21.01, District of Columbia, District of Columbia",63882,51653
1500000US110010021021,"Block Group 1, Census Tract 21.02, District of Columbia, District of Columbia",130658,22850
1500000US110010021022,"Block Group 2, Census Tract 21.02, District of Columbia, District of Columbia",79615,33493
1500000US110010021023,"Block Group 3, Census Tract 21.02, District of Columbia, District of Columbia",94605,25448
1500000US110010021024,"Block Group 4, Census Tract 21.02, District of Columbia, District of Columbia",112566,54890
1500000US110010021025,"Block Group 5, Census Tract 21.02, District of Columbia, District of Columbia",62167,46150
1500000US110010021026,"Block Group 6, Census Tract 21.02, District of Columbia, District of Columbia",62557,27560
1500000US110010022011,"Block Group 1, Census Tract 22.01, District of Columbia, District of Columbia",109022,24791
1500000US110010022012,"Block Group 2, Census Tract 22.01, District of Columbia, District of Columbia",66948,35670
1500000US110010022013,"Block Group 3, Census Tract 22.01, District of Columbia, District of Columbia",85903,50504
1500000US110010022021,"Block Group 1, Census Tract 22.02, District of Columbia, District of Columbia",55495,17249
1500000US110010022022,"Block Group 2, Census Tract 22.02, District of Columbia, District of Columbia",76146,49925
1500000US110010022023,"Block Group 3, Census Tract 22.02, District of Columbia, District of Columbia",65125,20958
1500000US110010023011,"Block Group 1, Census Tract 23.01, District of Columbia, District of Columbia",170370,25352
1500000US110010023012,"Block Group 2, Census Tract 23.01, District of Columbia, District of Columbia",141146,22777
1500000US110010023021,"Block Group 1, Census Tract 23.02, District of Columbia, District of Columbia",57386,26334
1500000US110010024001,"Block Group 1, Census Tract 24, District of Columbia, District of Columbia",109094,17382
1500000US110010024002,"Block Group 2, Census Tract 24, District of Columbia, District of Columbia",73239,14324
1500000US110010024003,"Block Group 3, Census Tract 24, District of Columbia, District of Columbia",156500,25497
1500000US110010024004,"Block Group 4, Census Tract 24, District of Columbia, District of Columbia",94211,26380
1500000US110010025011,"Block Group 1, Census Tract 25.01, District of Columbia, District of Columbia",63264,31941
1500000US110010025012,"Block Group 2, Census Tract 25.01, District of Columbia, District of Columbia",143365,30656
1500000US110010025021,"Block Group 1, Census Tract 25.02, District of Columbia, District of Columbia",49193,8690
1500000US110010025022,"Block Group 2, Census Tract 25.02, District of Columbia, District of Columbia",91000,38434
1500000US110010025023,"Block Group 3, Census Tract 25.02, District of Columbia, District of Columbia",138304,78697
1500000US110010025024,"Block Group 4, Census Tract 25.02, District of Columbia, District of Columbia",83438,18999
1500000US110010026001,"Block Group 1, Census Tract 26, District of Columbia, District of Columbia",96750,51542
1500000US110010026002,"Block Group 2, Census Tract 26, District of Columbia, District of Columbia",240500,54383
1500000US110010027011,"Block Group 1, Census Tract 27.01, District of Columbia, District of Columbia",103984,48026
1500000US110010027012,"Block Group 2, Census Tract 27.01, District of Columbia, District of Columbia",69345,23186
1500000US110010027013,"Block Group 3, Census Tract 27.01, District of Columbia, District of Columbia",137381,63512
1500000US110010027014,"Block Group 4, Census Tract 27.01, District of Columbia, District of Columbia",54281,11090
1500000US110010027021,"Block Group 1, Census Tract 27.02, District of Columbia, District of Columbia",70744,33878
1500000US110010027022,"Block Group 2, Census Tract 27.02, District of Columbia, District of Columbia",99917,24323
1500000US110010027023,"Block Group 3, Census Tract 27.02, District of Columbia, District of Columbia",171739,15956
1500000US110010028011,"Block Group 1, Census Tract 28.01, District of Columbia, District of Columbia",62731,17823
1500000US110010028012,"Block Group 2, Census Tract 28.01, District of Columbia, District of Columbia",53068,10469
1500000US110010028021,"Block Group 1, Census Tract 28.02, District of Columbia, District of Columbia",61556,18606
1500000US110010028022,"Block Group 2, Census Tract 28.02, District of Columbia, District of Columbia",96152,22762
1500000US110010029001,"Block Group 1, Census Tract 29, District of Columbia, District of Columbia",112143,43571
1500000US110010029002,"Block Group 2, Census Tract 29, District of Columbia, District of Columbia",117188,22202
1500000US110010030001,"Block Group 1, Census Tract 30, District of Columbia, District of Columbia",113693,32821
1500000US110010030002,"Block Group 2, Census Tract 30, District of Columbia, District of Columbia",77581,44802
1500000US110010031001,"Block Group 1, Census Tract 31, District of Columbia, District of Columbia",116858,13208
1500000US110010032001,"Block Group 1, Census Tract 32, District of Columbia, District of Columbia",130833,53420
1500000US110010032002,"Block Group 2, Census Tract 32, District of Columbia, District of Columbia",91250,40152
1500000US110010032003,"Block Group 3, Census Tract 32, District of Columbia, District of Columbia",81678,18079
1500000US110010032004,"Block Group 4, Census Tract 32, District of Columbia, District of Columbia",112679,16849
1500000US110010033011,"Block Group 1, Census Tract 33.01, District of Columbia, District of Columbia",126292,72357
1500000US110010033012,"Block Group 2, Census Tract 33.01, District of Columbia, District of Columbia",136985,21887
1500000US110010033013,"Block Group 3, Census Tract 33.01, District of Columbia, District of Columbia",157292,46944
1500000US110010033021,"Block Group 1, Census Tract 33.02, District of Columbia, District of Columbia",135221,22753
1500000US110010033022,"Block Group 2, Census Tract 33.02, District of Columbia, District of Columbia",165278,45754
1500000US110010034001,"Block Group 1, Census Tract 34, District of Columbia, District of Columbia",38857,19322
1500000US110010034002,"Block Group 2, Census Tract 34, District of Columbia, District of Columbia",114423,30138
1500000US110010035001,"Block Group 1, Census Tract 35, District of Columbia, District of Columbia",75982,36686
1500000US110010035002,"Block Group 2, Census Tract 35, District of Columbia, District of Columbia",100662,20921
1500000US110010036001,"Block Group 1, Census Tract 36, District of Columbia, District of Columbia",97386,34164
1500000US110010036002,"Block Group 2, Census Tract 36, District of Columbia, District of Columbia",67895,33526
1500000US110010036003,"Block Group 3, Census Tract 36, District of Columbia, District of Columbia",130481,41741
1500000US110010037001,"Block Group 1, Census Tract 37, District of Columbia, District of Columbia",108393,81464
1500000US110010037002,"Block Group 2, Census Tract 37, District of Columbia, District of Columbia",42679,16701
1500000US110010037003,"Block Group 3, Census Tract 37, District of Columbia, District of Columbia",107458,16557
1500000US110010038001,"Block Group 1, Census Tract 38, District of Columbia, District of Columbia",106888,12179
1500000US110010038002,"Block Group 2, Census Tract 38, District of Columbia, District of Columbia",107019,22526
1500000US110010038003,"Block Group 3, Census Tract 38, District of Columbia, District of Columbia",94605,25448
1500000US110010039001,"Block Group 1, Census Tract 39, District of Columbia, District of Columbia",102813,22888
1500000US110010039002,"Block Group 2, Census Tract 39, District of Columbia, District of Columbia",75859,12016
1500000US110010039003,"Block Group 3, Census Tract 39, District of Columbia, District of Columbia",119650,14085
1500000US110010039004,"Block Group 4, Census Tract 39, District of Columbia, District of Columbia",141434,9410
1500000US110010040011,"Block Group 1, Census Tract 40.01, District of Columbia, District of Columbia",165223,46394
1500000US110010040012,"Block Group 2, Census Tract 40.01, District of Columbia, District of Columbia",153650,62846
1500000US110010040013,"Block Group 3, Census Tract 40.01, District of Columbia, District of Columbia",125405,35230
1500000US110010040021,"Block Group 1, Census Tract 40.02, District of Columbia, District of Columbia",104808,34631
1500000US110010040022,"Block Group 2, Census Tract 40.02, District of Columbia, District of Columbia",150943,9085
1500000US110010040023,"Block Group 3, Census Tract 40.02, District of Columbia, District of Columbia",105379,22937
1500000US110010041001,"Block Group 1, Census Tract 41, District of Columbia, District of Columbia",133625,28395
1500000US110010041002,"Block Group 2, Census Tract 41, District of Columbia, District of Columbia",143095,67147
1500000US110010041003,"Block Group 3, Census Tract 41, District of Columbia, District of Columbia",250000,25448
1500000US110010042011,"Block Group 1, Census Tract 42.01, District of Columbia, District of Columbia",87321,36073
1500000US110010042012,"Block Group 2, Census Tract 42.01, District of Columbia, District of Columbia",173750,51611
1500000US110010042021,"Block Group 1, Census Tract 42.02, District of Columbia, District of Columbia",92368,55536
1500000US110010042022,"Block Group 2, Census Tract 42.02, District of Columbia, District of Columbia",103333,17554
1500000US110010043001,"Block Group 1, Census Tract 43, District of Columbia, District of Columbia",81089,13743
1500000US110010043002,"Block Group 2, Census Tract 43, District of Columbia, District of Columbia",116656,13828
1500000US110010044001,"Block Group 1, Census Tract 44, District of Columbia, District of Columbia",176429,29224
1500000US110010044002,"Block Group 2, Census Tract 44, District of Columbia, District of Columbia",145625,29451
1500000US110010046001,"Block Group 1, Census Tract 46, District of Columbia, District of Columbia",100938,58860
1500000US110010046002,"Block Group 2, Census Tract 46, District of Columbia, District of Columbia",123295,20182
1500000US110010047011,"Block Group 1, Census Tract 47.01, District of Columbia, District of Columbia",94605,25448
1500000US110010047012,"Block Group 2, Census Tract 47.01, District of Columbia, District of Columbia",74928,27958
1500000US110010047021,"Block Group 1, Census Tract 47.02, District of Columbia, District of Columbia",119125,13761
1500000US110010048011,"Block Group 1, Census Tract 48.01, District of Columbia, District of Columbia",118571,20071
1500000US110010048021,"Block Group 1, Census Tract 48.02, District of Columbia, District of Columbia",137917,20632
1500000US110010048022,"Block Group 2, Census Tract 48.02, District of Columbia, District of Columbia",47464,18416
1500000US110010049011,"Block Group 1, Census Tract 49.01, District of Columbia, District of Columbia",58125,43833
1500000US110010049012,"Block Group 2, Census Tract 49.01, District of Columbia, District of Columbia",128773,12284
1500000US110010049021,"Block Group 1, Census Tract 49.02, District of Columbia, District of Columbia",94605,25448
1500000US110010049022,"Block Group 2, Census Tract 49.02, District of Columbia, District of Columbia",150417,30788
1500000US110010050011,"Block Group 1, Census Tract 50.01, District of Columbia, District of Columbia",180125,28969
1500000US110010050012,"Block Group 2, Census Tract 50.01, District of Columbia, District of Columbia",138304,30867
1500000US110010050021,"Block Group 1, Census Tract 50.02, District of Columbia, District of Columbia",67167,48971
1500000US110010050022,"Block Group 2, Census Tract 50.02, District of Columbia, District of Columbia",108177,16955
1500000US110010050023,"Block Group 3, Census Tract 50.02, District of Columbia, District of Columbia",165000,45877
1500000US110010050024,"Block Group 4, Census Tract 50.02, District of Columbia, District of Columbia",54543,33483
1500000US110010052011,"Block Group 1, Census Tract 52.01, District of Columbia, District of Columbia",83292,20567
1500000US110010052012,"Block Group 2, Census Tract 52.01, District of Columbia, District of Columbia",133462,30005
1500000US110010052013,"Block Group 3, Census Tract 52.01, District of Columbia, District of Columbia",87185,44565
1500000US110010052014,"Block Group 4, Census Tract 52.01, District of Columbia, District of Columbia",126327,27912
1500000US110010053011,"Block Group 1, Census Tract 53.01, District of Columbia, District of Columbia",112461,26777
1500000US110010053012,"Block Group 2, Census Tract 53.01, District of Columbia, District of Columbia",105500,40077
1500000US110010053013,"Block Group 3, Census Tract 53.01, District of Columbia, District of Columbia",98005,10253
1500000US110010053014,"Block Group 4, Census Tract 53.01, District of Columbia, District of Columbia",89375,29708
1500000US110010055001,"Block Group 1, Census Tract 55, District of Columbia, District of Columbia",113024,8887
1500000US110010055002,"Block Group 2, Census Tract 55, District of Columbia, District of Columbia",117586,50121
1500000US110010055003,"Block Group 3, Census Tract 55, District of Columbia, District of Columbia",106422,35563
1500000US110010055004,"Block Group 4, Census Tract 55, District of Columbia, District of Columbia",82241,59925
1500000US110010055005,"Block Group 5, Census Tract 55, District of Columbia, District of Columbia",94722,30998
1500000US110010056001,"Block Group 1, Census Tract 56, District of Columbia, District of Columbia",44402,37659
1500000US110010056002,"Block Group 2, Census Tract 56, District of Columbia, District of Columbia",122991,10226
1500000US110010056003,"Block Group 3, Census Tract 56, District of Columbia, District of Columbia",100202,30678
1500000US110010056004,"Block Group 4, Census Tract 56, District of Columbia, District of Columbia",54971,13821
1500000US110010058001,"Block Group 1, Census Tract 58, District of Columbia, District of Columbia",161667,17992
1500000US110010058002,"Block Group 2, Census Tract 58, District of Columbia, District of Columbia",122692,9308
