"address","engineType","exterior","fuel","interior","name","smartPhoneRequired","vin","lon","lat","date","time_mil"
"200-254 19th St NE, Washington, DC 20002, USA","CE","GOOD",51,"GOOD","R34005",FALSE,"WMEEJ3BA3EK733943",-76.97729,38.8926,2016-11-28 22:05:03,1480399503000
"4102 River Rd NW, Washington, DC 20016, USA","CE","GOOD",69,"GOOD","EU6708",FALSE,"WMEEJ3BAXEK762582",-77.08155,38.94958,2016-11-17 23:15:03,1479453303000
"1940 2nd St NE, Washington, DC 20002, USA","CE","GOOD",69,"GOOD","EZ9121",FALSE,"WMEEJ3BA4EK772623",-77.00355,38.9169,2016-11-24 13:10:02,1480021802000
"2818 Evarts St NE, Washington, DC 20018, USA","CE","GOOD",96,"GOOD","EU6641",FALSE,"WMEEJ3BA3EK761516",-76.96717,38.92455,2016-11-30 08:55:02,1480524902000
"8 Buchanan St NE, Washington, DC 20011, USA","CE","GOOD",57,"GOOD","EW7132",FALSE,"WMEEJ3BA4EK767745",-77.00819,38.94745,2016-11-16 22:20:03,1479363603000
"2318 Ashmead Pl NW, Washington, DC 20009","CE","GOOD",72,"GOOD","EW7181",FALSE,"WMEEJ3BAXEK766079",-77.04778,38.91966,2016-11-09 17:50:02,1478742602000
"622 Ava Cir NE, Washington, DC 20017, USA","CE","GOOD",100,"GOOD","EZ4337",FALSE,"WMEEJ3BA6EK771473",-76.99747,38.94959,2016-12-03 08:00:03,1480780803000
"20 5th St SE, Washington, DC 20003, USA","CE","GOOD",72,"GOOD","EW7210",FALSE,"WMEEJ3BA3EK770636",-76.99946,38.88886,2016-11-12 07:45:02,1478965502000
"2742-2798 29th St NW, Washington, DC 20008","CE","GOOD",36,"GOOD","R34054",FALSE,"WMEEJ3BA0EK733656",-77.05766,38.92577,2016-11-09 17:50:02,1478742602000
"1234 Simms Pl NE, Washington, DC 20002, USA","CE","GOOD",100,"GOOD","EZ4283",FALSE,"WMEEJ3BA2EK768988",-76.98415,38.90915,2016-11-15 20:40:02,1479271202000
"1317 4th St NE, Washington, DC 20002, USA","CE","GOOD",100,"GOOD","EZ4367",FALSE,"WMEEJ3BA5EK775269",-76.99868,38.90955,2016-11-19 12:50:02,1479588602000
"4000 18th St NW, Washington, DC 20011, USA","CE","GOOD",100,"GOOD","EW7171",FALSE,"WMEEJ3BA2EK748613",-77.04133,38.94029,2016-11-13 04:25:02,1479039902000
"2408 2nd St NE, Washington, DC 20002, USA","CE","GOOD",46,"GOOD","R34335",TRUE,"WMEFJ5DA2GK139053",-77.00357,38.92158,2016-12-03 08:15:02,1480781702000
"3411-3499 15th St NE, Washington, DC 20017, USA","CE","GOOD",100,"GOOD","EZ9129",FALSE,"WMEEJ3BA2EK771485",-76.98438,38.93268,2016-11-10 18:15:03,1478830503000
"6901-6905 Willow St NW, Washington, DC 20012, USA","CE","GOOD",100,"GOOD","EW7166",FALSE,"WMEEJ3BA3EK748703",-77.01516,38.97271,2016-11-21 00:25:03,1479716703000
"407 A St NE, Washington, DC 20002, USA","CE","GOOD",100,"GOOD","EZ9119",FALSE,"WMEEJ3BA4EK774257",-77.00033,38.89093,2016-11-14 02:30:02,1479119402000
"3643 Van Ness St NW, Washington, DC 20008, USA","CE","GOOD",46,"GOOD","EF6588",TRUE,"WMEFJ5DAXGK139401",-77.0716,38.94319,2016-11-20 16:40:02,1479688802000
"1010 Whitehurst Fwy NW, Washington, DC 20007, USA","CE","GOOD",15,"GOOD","EZ4383",FALSE,"WMEEJ3BA7EK775239",-77.05994,38.90304,2016-11-26 14:50:02,1480200602000
"871-899 Delafield St NE, Washington, DC 20017, USA","CE","GOOD",54,"GOOD","EZ4279",FALSE,"WMEEJ3BA7EK768369",-76.99355,38.94964,2016-11-12 10:25:03,1478975103000
"417 Irving St NW, Washington, DC 20010, USA","CE","GOOD",34,"GOOD","R33882",TRUE,"WMEFJ5DA4GK139846",-77.01834,38.92963,2016-11-15 19:45:02,1479267902000
"3118 Elm St NE, Washington, DC 20018","CE","GOOD",96,"GOOD","R34034",FALSE,"WMEEJ3BA5EK737413",-76.96076,38.93054,2016-11-10 17:30:03,1478827803000
"4001-4003 Arkansas Ave NW, Washington, DC 20011, USA","CE","GOOD",48,"GOOD","EZ4249",FALSE,"WMEEJ3BA0EK768472",-77.03623,38.93916,2016-11-21 10:30:02,1479753002000
"819-899 4th St SW, Washington, DC 20024, USA","CE","GOOD",46,"GOOD","R33880",TRUE,"WMEFJ5DA8GK139221",-77.01761,38.87983,2016-11-20 00:55:02,1479632102000
"1300 I St NW, Washington, DC 20005, USA","CE","GOOD",84,"GOOD","FG5808",FALSE,"WMEEJ3BA2EK762124",-77.03016,38.90128,2016-11-30 13:15:02,1480540502000
"875 N Randolph St, Arlington, VA 22203, USA","CE","GOOD",69,"GOOD","R34066",FALSE,"WMEEJ3BA3EK732887",-77.10873,38.88112,2016-11-18 12:40:02,1479501602000
"1520 Clarendon Blvd, Arlington, VA 22209, USA","CE","GOOD",63,"GOOD","EK6726",FALSE,"WMEEJ3BAXDK623485",-77.07472,38.89375,2016-11-14 12:45:02,1479156302000
"4448 Sedgwick St NW, Washington, DC 20016, USA","CE","GOOD",45,"GOOD","R34002",FALSE,"WMEEJ3BA3EK733974",-77.08756,38.94061,2016-11-16 15:10:02,1479337802000
"3714 Windom Pl NW, Washington, DC 20016, USA","CE","GOOD",78,"GOOD","R34439",TRUE,"WMEFJ5DA1GK124057",-77.07324,38.9455,2016-11-19 11:30:03,1479583803000
"1315 Peabody St NW, Washington, DC 20011, USA","CE","GOOD",63,"GOOD","EW7122",FALSE,"WMEEJ3BA1EK767315",-77.03029,38.96279,2016-11-13 18:35:02,1479090902000
"4452-4498 Fort Dr NW, Washington, DC 20016, USA","CE","GOOD",90,"GOOD","R34075",FALSE,"WMEEJ3BAXEK734409",-77.07856,38.94757,2016-11-13 10:45:02,1479062702000
"340 Quackenbos St NE, Washington, DC 20011","CE","GOOD",81,"GOOD","EZ4330",FALSE,"WMEEJ3BA3EK776226",-77.00115,38.96388,2016-11-08 21:25:02,1478669102000
"511-599 22nd St S, Arlington, VA 22202, USA","CE","GOOD",84,"GOOD","EZ4320",FALSE,"WMEEJ3BA7EK762815",-77.05408,38.85421,2016-11-26 11:30:02,1480188602000
"504-506 Longfellow St NW, Washington, DC 20011, USA","CE","GOOD",50,"GOOD","EC6570",TRUE,"WMEFJ5DA6GK124393",-77.02082,38.95747,2016-11-30 20:50:02,1480567802000
"1116 C St NE, Washington, DC 20002, USA","CE","GOOD",48,"GOOD","EZ4209",FALSE,"WMEEJ3BA5EK761811",-76.99097,38.89363,2016-11-15 00:20:02,1479198002000
"555 12th St NW, Washington, DC 20004","CE","GOOD",71,"GOOD","R34171",TRUE,"WMEFJ5DA4GK126059",-77.02719,38.89721,2016-11-08 11:40:02,1478634002000
"2100-2198 21st St N, Arlington, VA 22201, USA","CE","GOOD",81,"GOOD","EZ4288",FALSE,"WMEEJ3BA5EK761842",-77.08612,38.89706,2016-11-23 08:30:02,1479918602000
"5310 43rd St NW, Washington, DC 20015, USA","CE","GOOD",37,"GOOD","R32927",TRUE,"WMEFJ5DA0GK137852",-77.08378,38.95944,2016-12-01 06:05:02,1480601102000
"4815 Brandywine St NW, Washington, DC 20016, USA","CE","GOOD",36,"GOOD","R33751",FALSE,"WMEEJ3BA3EK734770",-77.09524,38.94972,2016-11-24 18:30:02,1480041002000
"1601-1629 20th St NW, Washington, DC 20009, USA","CE","GOOD",36,"GOOD","EK6763",FALSE,"WMEEJ3BA9DK622490",-77.04484,38.91142,2016-11-15 14:15:03,1479248103000
"1200-1298 N Ohio St, Arlington, VA 22205, USA","CE","GOOD",93,"GOOD","R33878",TRUE,"WMEFJ5DA0GK139665",-77.14608,38.8816,2016-12-03 18:25:02,1480818302000
"1237 Randolph St NE, Washington, DC 20017, USA","CE","GOOD",24,"GOOD","R34045",FALSE,"WMEEJ3BA9EK738046",-76.98854,38.93828,2016-11-28 14:50:02,1480373402000
"1050 Thomas Jefferson St NW, Washington, DC 20007, USA","CE","GOOD",63,"GOOD","EZ4253",FALSE,"WMEEJ3BA6EK768380",-77.06016,38.90352,2016-11-16 13:40:02,1479332402000
"1346-1350 Kalmia Rd NW, Washington, DC 20012, USA","CE","GOOD",40,"GOOD","EF6588",TRUE,"WMEFJ5DAXGK139401",-77.03202,38.98486,2016-11-25 06:05:02,1480082702000
"1340 Taylor St NE, Washington, DC 20017, USA","CE","GOOD",100,"GOOD","EZ9127",FALSE,"WMEEJ3BA8EK772169",-76.98607,38.94079,2016-11-14 08:05:02,1479139502000
"1203 31st St NW, Washington, DC 20007, USA","CE","GOOD",78,"GOOD","R33892",TRUE,"WMEFJ5DA9GK139034",-77.06117,38.90552,2016-11-16 11:20:02,1479324002000
"3109-3111 Cathedral Ave NW, Washington, DC 20008","CE","GOOD",69,"GOOD","EZ4347",FALSE,"WMEEJ3BAXEK772044",-77.06244,38.92903,2016-11-09 12:15:02,1478722502000
"3619 Fessenden St NW, Washington, DC 20008, USA","CE","GOOD",100,"GOOD","EW7125",FALSE,"WMEEJ3BA0EK771386",-77.0707,38.95473,2016-11-25 23:20:02,1480144802000
"1132-1200 S Arlington Ridge Rd, Arlington, VA 22202, USA","CE","GOOD",63,"GOOD","EZ4278",FALSE,"WMEEJ3BAXEK768611",-77.06622,38.86328,2016-11-28 16:25:02,1480379102000
"201-223 12th St S, Arlington, VA 22202, USA","CE","GOOD",24,"GOOD","EZ4366",FALSE,"WMEEJ3BA0EK776460",-77.04927,38.86259,2016-11-22 17:00:02,1479862802000
"1901-1999 16th St NE, Washington, DC 20002, USA","CE","GOOD",63,"GOOD","R34072",FALSE,"WMEEJ3BA3EK734722",-76.98059,38.91551,2016-11-21 23:35:05,1479800105000
"504-506 Longfellow St NW, Washington, DC 20011, USA","CE","GOOD",50,"GOOD","EC6570",TRUE,"WMEFJ5DA6GK124393",-77.02082,38.95747,2016-11-29 05:50:02,1480427402000
"2373-2385 N Pershing Dr, Arlington, VA 22201, USA","CE","GOOD",39,"GOOD","EU6685",FALSE,"WMEEJ3BA1EK763040",-77.08628,38.8807,2016-11-24 01:45:02,1479980702000
"2808 Buena Vista Terrace SE, Washington, DC 20020","CE","GOOD",90,"GOOD","EU6633",FALSE,"WMEEJ3BA2EK767016",-76.96767,38.85597,2016-11-10 12:40:02,1478810402000
"631-643 H St NE, Washington, DC 20002, USA","CE","GOOD",81,"GOOD","R34318",TRUE,"WMEFJ5DA7GK139730",-76.9971,38.90021,2016-11-23 05:05:02,1479906302000
"5201-5299 45th St NW, Washington, MD 20016, USA","CE","GOOD",78,"GOOD","EC6570",TRUE,"WMEFJ5DA6GK124393",-77.08857,38.95759,2016-11-25 09:40:01,1480095601000
"56 Bryant St NW, Washington, DC 20001, USA","CE","GOOD",100,"GOOD","EU6666",FALSE,"WMEEJ3BA0EK748867",-77.01128,38.92127,2016-11-17 16:20:02,1479428402000
"3810-3898 Newark St NW, Washington, DC 20016, USA","CE","GOOD",18,"GOOD","R34013",FALSE,"WMEEJ3BA0EK736119",-77.07509,38.93554,2016-11-19 08:30:02,1479573002000
"1763 Lyman Pl NE, Washington, DC 20002, USA","CE","GOOD",50,"GOOD","EF6577",TRUE,"WMEFJ5DA4GK139796",-76.97706,38.90495,2016-11-19 21:05:04,1479618304000
"1325-1333 Morse St NE, Washington, DC 20002, USA","CE","GOOD",63,"GOOD","R34068",FALSE,"WMEEJ3BAXEK737620",-76.98549,38.90187,2016-11-12 17:45:02,1479001502000
"2436 39th Pl NW, Washington, DC 20007","CE","GOOD",63,"GOOD","EW7167",FALSE,"WMEEJ3BA5EK748850",-77.07795,38.92169,2016-11-08 22:40:03,1478673603000
"1873 3rd St NW, Washington, DC 20001, USA","CE","GOOD",51,"GOOD","EZ4294",FALSE,"WMEEJ3BA0EK762235",-77.01574,38.91551,2016-11-11 21:45:03,1478929503000
"1326A 14th St NW, Washington, DC 20005, USA","CE","GOOD",93,"GOOD","EK6792",FALSE,"WMEEJ3BA0EK754345",-77.03207,38.90822,2016-11-14 09:35:03,1479144903000
"101-105 I St NW, Washington, DC 20002, USA","CE","GOOD",69,"GOOD","EZ4293",FALSE,"WMEEJ3BA5EK767544",-77.01242,38.90138,2016-12-04 03:25:03,1480850703000
"4458 Greenwich Pkwy NW, Washington, DC 20007, USA","CE","GOOD",60,"GOOD","EF6535",FALSE,"WMEEJ3BA4DK618881",-77.08396,38.91166,2016-11-13 02:15:03,1479032103000
"3701-3999 37th St NW, Washington, DC 20008, USA","CE","GOOD",100,"GOOD","EZ4309",FALSE,"WMEEJ3BA7EK764919",-77.0724,38.93983,2016-11-23 02:50:02,1479898202000
"300-302 50th St NE, Washington, DC 20019, USA","CE","GOOD",27,"GOOD","EZ4382",FALSE,"WMEEJ3BA1EK771624",-76.92989,38.89398,2016-12-03 10:25:02,1480789502000
"300 Allison St NW, Washington, DC 20011, USA","CE","GOOD",39,"GOOD","EW7209",FALSE,"WMEEJ3BA4EK769642",-77.01572,38.94536,2016-12-01 21:55:02,1480658102000
"1200-1398 Delaware Ave SW, Washington, DC 20024, USA","CE","GOOD",96,"GOOD","R34158",TRUE,"WMEFJ5DA0GK139696",-77.01357,38.87357,2016-11-19 02:45:02,1479552302000
"4725 Colorado Ave NW, Washington, DC 20011, USA","CE","GOOD",46,"GOOD","R33875",TRUE,"WMEFJ5DA1GK139321",-77.04021,38.94922,2016-11-10 21:25:02,1478841902000
"4700 Warren St NW, Washington, DC 20016, USA","CE","GOOD",50,"GOOD","EC6503",TRUE,"WMEFJ5DA5GK137927",-77.09285,38.94478,2016-11-11 18:40:02,1478918402000
"1313 New York Ave NW, Washington, DC 20005, USA","CE","GOOD",39,"GOOD","EZ4357",FALSE,"WMEEJ3BA6EK772879",-77.03111,38.89976,2016-11-21 06:40:02,1479739202000
"307 T St NE, Washington, DC 20002, USA","CE","GOOD",66,"GOOD","FE7288",FALSE,"WMEEJ3BA5EK774008",-77.00173,38.91546,2016-11-12 04:05:02,1478952302000
"215-221 4th St SE, Washington, DC 20003","CE","GOOD",90,"GOOD","EF6576",TRUE,"WMEFJ5DA9GK140538",-77.00069,38.88684,2016-11-09 08:25:02,1478708702000
"4465 Salem Ln NW, Washington, DC 20007, USA","CE","GOOD",69,"GOOD","EZ4295",FALSE,"WMEEJ3BA1EK752281",-77.0855,38.91214,2016-11-12 00:00:03,1478937603000
"612 Evarts St NE, Washington, DC 20017, USA","CE","GOOD",45,"GOOD","EU6644",FALSE,"WMEEJ3BA5EK764143",-76.9981,38.92456,2016-11-16 00:30:03,1479285003000
"941 Shepherd St NW, Washington, DC 20011, USA","CE","GOOD",39,"GOOD","EZ4259",FALSE,"WMEEJ3BA7EK762605",-77.02651,38.93978,2016-12-04 14:00:02,1480888802000
"2123 4th St NE, Washington, DC 20002","CE","GOOD",63,"GOOD","EZ4382",FALSE,"WMEEJ3BA1EK771624",-77.00052,38.91873,2016-11-08 13:45:03,1478641503000
"2185-2233 N Oak St, Arlington, VA 22209, USA","CE","GOOD",36,"GOOD","R33758",FALSE,"WMEEJ3BA7EK734190",-77.07531,38.89972,2016-12-02 08:40:02,1480696802000
"1345 F St NW, Washington, DC 20004, USA","CE","GOOD",48,"GOOD","EK6801",FALSE,"WMEEJ3BA5EK764403",-77.0311,38.89746,2016-11-15 08:50:02,1479228602000
"434 Evarts St NE, Washington, DC 20017, USA","CE","GOOD",100,"GOOD","FA8310",FALSE,"WMEEJ3BA2EK762611",-76.99915,38.92457,2016-11-20 11:35:02,1479670502000
"218 S Adams St, Arlington, VA 22204, USA","CE","GOOD",45,"GOOD","EF6670",FALSE,"WMEEJ3BA9EK762119",-77.08456,38.87058,2016-11-15 11:55:02,1479239702000
"2025-2039 New Hampshire Ave NW, Washington, DC 20009, USA","CE","GOOD",30,"GOOD","EZ4375",FALSE,"WMEEJ3BA4EK774551",-77.03584,38.91767,2016-11-15 22:20:03,1479277203000
"4507 Q St NW, Washington, DC 20007, USA","CE","GOOD",96,"GOOD","EZ4224",FALSE,"WMEEJ3BA3EK764352",-77.08532,38.91009,2016-12-01 07:20:02,1480605602000
"1600-1618 Kalmia Rd NW, Washington, DC 20012, USA","CE","GOOD",9,"GOOD","EZ9136",FALSE,"WMEEJ3BA7EK775094",-77.03703,38.98578,2016-11-22 23:10:03,1479885003000
"729 Sheridan St NW, Washington, DC 20011, USA","CE","GOOD",60,"GOOD","EZ4259",FALSE,"WMEEJ3BA7EK762605",-77.02394,38.96618,2016-11-18 09:50:02,1479491402000
"1721 H St NE, Washington, DC 20002, USA","CE","GOOD",54,"GOOD","EW7148",FALSE,"WMEEJ3BA3EK772774",-76.97803,38.90015,2016-11-24 20:50:02,1480049402000
"4906 7th St NW, Washington, DC 20011, USA","CE","GOOD",54,"GOOD","EZ4394",FALSE,"WMEEJ3BA6EK776074",-77.02204,38.95018,2016-12-04 03:10:02,1480849802000
"2243 14th St SE, Washington, DC 20020, USA","CE","GOOD",68,"GOOD","R33878",TRUE,"WMEFJ5DA0GK139665",-76.98625,38.86305,2016-11-17 14:25:02,1479421502000
"1606 20th St NW, Washington, DC 20009, USA","CE","GOOD",66,"GOOD","EZ4325",FALSE,"WMEEJ3BAXEK762386",-77.04495,38.91145,2016-11-13 12:30:02,1479069002000
"5300-5314 Chevy Chase Pkwy NW, Washington, DC 20015, USA","CE","GOOD",100,"GOOD","EZ4314",FALSE,"WMEEJ3BA0EK766026",-77.06999,38.95937,2016-11-20 22:00:03,1479708003000
"3217 N Pershing Dr, Arlington, VA 22201, USA","CE","GOOD",21,"GOOD","EZ9138",FALSE,"WMEEJ3BA7EK774169",-77.0966,38.87794,2016-11-13 20:20:02,1479097202000
"4610 Iowa Ave NW, Washington, DC 20011, USA","CE","GOOD",87,"GOOD","R34418",TRUE,"WMEFJ5DAXGK124543",-77.03032,38.94678,2016-11-28 02:10:02,1480327802000
"1212 G St NW, Washington, DC 20005, USA","CE","GOOD",57,"GOOD","EK6784",FALSE,"WMEEJ3BAXDK620781",-77.02901,38.89832,2016-11-21 08:10:02,1479744602000
"3720 Alton Pl NW, Washington, DC 20016, USA","CE","GOOD",71,"GOOD","EC6537",TRUE,"WMEFJ5DA6GK123860",-77.07325,38.94707,2016-11-22 18:45:02,1479869102000
"100-116 Quackenbos St NW, Washington, DC 20011, USA","CE","GOOD",81,"GOOD","R33786",TRUE,"WMEFJ5DA9GK139227",-77.01198,38.96378,2016-11-29 07:00:02,1480431602000
"6400-6412 Kansas Ave NE, Washington, MD 20012, USA","CE","GOOD",31,"GOOD","EF6551",TRUE,"WMEFJ5DA2GK139148",-77.00681,38.9677,2016-12-03 18:25:02,1480818302000
"1001-1061 N Taylor St, Arlington, VA 22201, USA","CE","GOOD",39,"GOOD","FB7690",FALSE,"WMEEJ3BA0EK771873",-77.11268,38.88238,2016-11-29 06:05:03,1480428303000
"1505 West Virginia Ave NE, Washington, DC 20002, USA","CE","GOOD",40,"GOOD","EC6533",TRUE,"WMEFJ5DA3GK124674",-76.98908,38.90749,2016-11-19 07:50:02,1479570602000
"3013 Beech St NW, Washington, DC 20015, USA","CE","GOOD",43,"GOOD","EP0411",TRUE,"WMEFJ5DA3GK138915",-77.05327,38.97718,2016-11-23 16:00:02,1479945602000
"4355 Forest Ln NW, Washington, DC 20007, USA","CE","GOOD",100,"GOOD","R33761",FALSE,"WMEEJ3BA3EK734106",-77.08578,38.92671,2016-11-24 00:55:04,1479977704000
"2328 2nd St NE, Washington, DC 20002, USA","CE","GOOD",78,"GOOD","EZ4267",FALSE,"WMEEJ3BA5EK752915",-77.00353,38.92098,2016-11-19 05:25:02,1479561902000
"6367 11th Rd N, Arlington, VA 22205, USA","CE","GOOD",27,"GOOD","EK6785",FALSE,"WMEEJ3BA7DK622293",-77.15365,38.87919,2016-11-11 15:50:03,1478908203000
"1936 4th St NE, Washington, DC 20002, USA","CE","GOOD",96,"GOOD","EC6530",TRUE,"WMEFJ5DA5GK125180",-77.00063,38.91681,2016-12-02 22:50:03,1480747803000
"1003 Evarts St NE, Washington, DC 20018, USA","CE","GOOD",66,"GOOD","EZ4208",FALSE,"WMEEJ3BA3EK766182",-76.99204,38.92426,2016-12-03 08:55:02,1480784102000
"3472 S Stafford St, Arlington, VA 22206, USA","CE","GOOD",100,"GOOD","EF6669",FALSE,"WMEEJ3BA4EK766885",-77.08653,38.83131,2016-11-21 14:05:03,1479765903000
"3178 17th St NW, Washington, DC 20010, USA","CE","GOOD",66,"GOOD","EW7183",FALSE,"WMEEJ3BA7EK764628",-77.03887,38.93098,2016-11-30 18:55:02,1480560902000
"1600 1st St NW, Washington, DC 20001, USA","CE","GOOD",57,"GOOD","EW7192",FALSE,"WMEEJ3BA3EK765887",-77.01216,38.91168,2016-11-15 09:15:02,1479230102000
"1266-1298 F St NW, Washington, DC 20004","CE","GOOD",96,"GOOD","R34143",TRUE,"WMEFJ5DA1GK140923",-77.02913,38.89725,2016-11-09 04:10:02,1478693402000
"3721-3723 Harrison St NW, Washington, DC 20015, USA","CE","GOOD",100,"GOOD","EU6638",FALSE,"WMEEJ3BA1EK767301",-77.07302,38.95698,2016-11-24 16:45:02,1480034702000
"628-686 7th St SW, Washington, DC 20024, USA","CE","GOOD",50,"GOOD","EF6576",TRUE,"WMEFJ5DA9GK140538",-77.02183,38.88065,2016-11-19 20:50:03,1479617403000
"2525-2599 S Eads St, Arlington, VA 22202, USA","CE","GOOD",28,"GOOD","R34321",TRUE,"WMEFJ5DA8GK127828",-77.05357,38.85121,2016-11-25 11:15:02,1480101302000
"6501-6599 Luzon Ave NW, Washington, DC 20012, USA","CE","GOOD",48,"GOOD","EW7147",FALSE,"WMEEJ3BA8EK767571",-77.03393,38.96923,2016-11-27 06:40:02,1480257602000
"3901-3915 Pennsylvania Ave SE, Washington, DC 20020, USA","CE","GOOD",63,"GOOD","EZ4352",FALSE,"WMEEJ3BA8EK770826",-76.94933,38.86473,2016-11-23 02:05:04,1479895504000
"4203 S Four Mile Run Dr, Arlington, VA 22204, USA","CE","GOOD",100,"GOOD","EK6766",FALSE,"WMEEJ3BA8DK623551",-77.10085,38.85097,2016-11-29 08:25:02,1480436702000
"5011-5015 13th St N, Arlington, VA 22205, USA","CE","GOOD",60,"GOOD","EZ4228",FALSE,"WMEEJ3BA4EK766594",-77.12403,38.88566,2016-11-25 18:25:02,1480127102000
"427 Ridge St NW, Washington, DC 20001, USA","CE","GOOD",100,"GOOD","R34065",FALSE,"WMEEJ3BA4EK733112",-77.01714,38.90647,2016-11-11 20:10:03,1478923803000
"4120 13th Pl NE, Washington, DC 20017, USA","CE","GOOD",100,"GOOD","EK6758",FALSE,"WMEEJ3BA0DK625469",-76.98716,38.94052,2016-11-15 04:50:02,1479214202000
"3924-3998 Macomb St NW, Washington, DC 20016, USA","CE","GOOD",54,"GOOD","EZ4305",FALSE,"WMEEJ3BA6EK761753",-77.07903,38.93348,2016-11-25 06:10:02,1480083002000
"1206 Gallatin St NW, Washington, DC 20011, USA","CE","GOOD",42,"GOOD","EZ4269",FALSE,"WMEEJ3BA5EK766474",-77.02818,38.95187,2016-11-27 06:30:02,1480257002000
"4701 Georgia Ave NW, Washington, DC 20011, USA","CE","GOOD",25,"GOOD","R33787",TRUE,"WMEFJ5DA9GK138885",-77.02669,38.94734,2016-11-13 01:55:03,1479030903000
"2100-2198 39th St NW, Washington, DC 20007, USA","CE","GOOD",100,"GOOD","R34062",FALSE,"WMEEJ3BA9EK733204",-77.07707,38.91893,2016-11-19 03:10:02,1479553802000
"1000 N Rochester St, Arlington, VA 22205, USA","CE","GOOD",93,"GOOD","R34433",TRUE,"WMEFJ5DA2GK140526",-77.1515,38.87735,2016-11-25 09:15:02,1480094102000
"6520-6522 6th St NW, Washington, DC 20012, USA","CE","GOOD",33,"GOOD","EK6797",FALSE,"WMEEJ3BA6EK762255",-77.02123,38.96936,2016-11-11 11:25:02,1478892302000
"124 Taussig Pl NE, Washington, DC 20011, USA","CE","GOOD",100,"GOOD","EU6654",FALSE,"WMEEJ3BA1EK769954",-77.00496,38.94155,2016-11-15 02:55:02,1479207302000
"616 Van Buren St NW, Washington, DC 20012, USA","CE","GOOD",43,"GOOD","R33876",TRUE,"WMEFJ5DA8GK139770",-77.02185,38.96992,2016-11-11 01:45:03,1478857503000
